Image Name,Price
26,3.91
27,3.91
32,3.91
33,3.91
34,3.91
35,3.91
37,3.91
41,3.91
42,3.91
43,3.91
44,3.91
45,3.91
46,3.91
47,3.91
51,3.91
52,3.91
53,3.91
54,3.91
55,3.91
56,3.91
58,3.91
61,3.91
62,3.91
63,3.91
64,3.91
65,3.91
67,3.91
68,3.91
69,3.91
70,3.91
71,3.91
72,3.91
73,3.91
76,3.91
77,3.91
78,3.91
79,3.91
80,3.91
81,3.91
82,3.91
86,3.91
87,3.91
88,3.91
89,3.91
90,3.91
91,3.91
92,3.91
96,3.91
97,3.91
98,3.91
99,3.91
101,3.91
103,3.91
104,3.91
105,3.91
106,3.91
107,3.91
108,3.91
109,3.91
112,3.91
113,3.91
114,3.91
115,3.91
117,3.91
121,3.91
122,3.91
123,3.91
124,3.91
125,3.91
128,3.91
129,3.91
130,3.91
131,3.91
133,3.91
137,3.91
138,3.91
139,3.91
140,3.91
145,3.91
146,3.91
169,3.91
170,3.91
171,3.91
172,3.91
173,3.91
176,3.91
177,3.91
178,3.91
179,3.91
180,3.91
181,3.91
182,3.91
183,3.91
184,3.91
186,3.91
187,3.91
188,3.91
189,3.91
191,3.91
195,3.91
196,3.91
197,3.91
198,3.91
199,3.91
200,3.91
205,3.91
206,3.91
207,3.91
208,3.91
209,3.91
210,3.91
215,3.91
216,3.91
217,3.91
218,3.91
219,3.91
220,3.91
225,3.91
226,3.91
227,3.91
228,3.91
229,3.91
233,3.91
234,3.91
235,3.91
236,3.91
237,3.91
241,3.91
242,3.91
243,3.91
244,3.91
245,3.91
249,3.91
250,3.91
251,3.91
252,3.91
253,3.91
257,3.91
258,3.91
259,3.91
260,3.91
261,3.91
265,3.91
266,3.91
267,3.91
268,3.91
269,3.91
273,3.91
274,3.91
275,3.91
276,3.91
277,3.91
281,3.91
282,3.91
283,3.91
284,3.91
285,3.91
289,3.91
290,3.91
291,3.91
324,3.91
325,3.91
329,3.91
330,3.91
331,3.91
332,3.91
333,3.91
337,3.91
338,3.91
339,3.91
340,3.91
341,3.91
342,3.91
346,3.91
347,3.91
348,3.91
349,3.91
350,3.91
351,3.91
355,3.91
356,3.91
357,3.91
358,3.91
359,3.91
360,3.91
364,3.91
365,3.91
366,3.91
367,3.91
368,3.91
369,3.91
373,3.91
374,3.91
375,3.91
376,3.91
377,3.91
378,3.91
382,3.91
383,3.91
384,3.91
385,3.91
386,3.91
390,3.91
391,3.91
392,3.91
393,3.91
394,3.91
395,3.91
399,3.91
400,3.91
401,3.91
402,3.91
403,3.91
404,3.91
409,3.91
410,3.91
411,3.91
412,3.91
413,3.91
414,3.91
418,3.91
419,3.91
420,3.91
421,3.91
422,3.91
423,3.91
428,3.91
429,3.91
430,3.91
431,3.91
432,3.91
433,3.91
437,3.91
438,3.91
439,3.91
440,3.91
441,3.91
442,3.91
443,3.91
444,3.91
479,3.91
480,3.91
481,3.91
482,3.91
483,3.91
484,3.91
485,3.91
490,3.91
491,3.91
492,3.91
493,3.91
494,3.91
495,3.91
496,3.91
502,3.91
503,3.91
504,3.91
505,3.91
506,3.91
507,3.91
510,3.91
511,3.91
512,3.91
513,3.91
514,3.91
517,3.91
518,3.91
519,3.91
520,3.91
521,3.91
524,3.91
525,3.91
526,3.91
527,3.91
528,3.91
531,3.91
532,3.91
533,3.91
534,3.91
535,3.91
536,3.91
539,3.91
540,3.91
541,3.91
542,3.91
543,3.91
547,3.91
548,3.91
549,3.91
550,3.91
551,3.91
555,3.91
556,3.91
557,3.91
558,3.91
559,3.91
562,3.91
563,3.91
564,3.91
569,7.84
570,7.84
571,7.84
572,7.84
573,7.84
576,7.84
577,7.84
578,7.84
579,7.84
580,7.84
581,7.84
583,5.88
584,5.88
585,5.88
586,5.88
587,5.88
588,5.88
589,5.88
590,5.88
591,5.88
592,5.88
623,4.89
624,4.89
627,4.89
628,4.89
629,4.89
631,4.89
632,4.89
635,4.89
636,4.89
637,4.89
639,4.89
640,4.89
643,5.88
644,5.88
645,5.88
646,5.88
647,5.88
648,5.88
649,5.88
651,5.88
652,5.88
655,5.88
656,5.88
657,5.88
658,5.88
659,5.88
660,5.88
662,5.88
663,5.88
666,5.88
667,5.88
668,5.88
670,5.88
671,5.88
674,5.88
675,5.88
676,5.88
677,5.88
678,5.88
680,5.88
681,5.88
684,5.88
685,5.88
686,5.88
688,5.88
689,5.88
692,7.84
693,7.84
694,7.84
695,7.84
696,7.84
698,7.84
700,7.84
703,5.88
704,5.88
705,5.88
706,5.88
707,5.88
708,5.88
709,5.88
712,7.84
713,7.84
714,7.84
715,7.84
716,7.84
717,7.84
718,7.84
719,7.84
721,9.8
722,9.8
723,9.8
724,9.8
725,9.8
726,9.8
727,9.8
728,9.8
731,5.88
732,5.88
733,5.88
735,5.88
766,5.88
767,5.88
769,5.88
770,5.88
771,5.88
772,5.88
774,5.88
776,5.88
779,5.88
780,5.88
781,5.88
783,5.88
786,5.88
787,5.88
788,5.88
789,5.88
790,5.88
791,5.88
792,5.88
795,5.88
796,5.88
797,5.88
798,5.88
799,5.88
800,5.88
801,5.88
804,5.88
805,5.88
806,5.88
807,5.88
808,5.88
809,5.88
810,5.88
811,5.88
812,5.88
816,5.88
817,5.88
818,5.88
819,5.88
820,5.88
821,5.88
822,5.88
823,5.88
824,5.88
825,5.88
827,5.88
828,5.88
829,5.88
831,5.88
834,5.88
835,5.88
836,5.88
838,5.88
841,5.88
842,5.88
843,5.88
845,5.88
848,9.8
849,9.8
851,9.8
852,9.8
853,9.8
854,9.8
857,5.88
858,5.88
859,5.88
860,5.88
861,5.88
862,5.88
863,5.88
864,5.88
865,5.88
868,5.88
869,5.88
870,5.88
871,5.88
872,5.88
875,5.88
876,5.88
877,5.88
916,7.84
917,7.84
920,7.84
922,7.84
923,7.84
926,7.84
927,7.84
929,7.84
930,7.84
933,5.88
934,5.88
936,5.88
937,5.88
938,5.88
941,5.88
943,5.88
944,5.88
947,5.88
949,5.88
950,5.88
953,5.88
955,5.88
958,5.88
960,5.88
961,5.88
962,5.88
964,5.88
965,5.88
966,5.88
967,5.88
968,5.88
970,2.93
972,2.93
973,2.93
974,2.93
975,2.93
978,9.8
979,9.8
980,9.8
981,9.8
983,9.8
984,9.8
985,9.8
986,7.84
987,7.84
988,7.84
989,7.84
990,7.84
991,7.84
992,7.84
996,3.91
997,3.91
998,3.91
1000,3.91
1001,3.91
1002,3.91
1003,3.91
1005,4.89
1006,4.89
1007,4.89
1008,4.89
1009,4.89
1010,4.89
1011,4.89
1013,5.88
1014,5.88
1015,5.88
1016,5.88
1017,5.88
1019,5.88
1021,5.88
1022,5.88
1023,5.88
1024,5.88
1026,5.88
1027,5.88
1028,5.88
1031,5.88
1032,5.88
1033,5.88
1069,7.84
1070,7.84
1071,7.84
1072,7.84
1073,7.84
1074,7.84
1077,6.86
1078,6.86
1079,6.86
1080,6.86
1083,6.86
1084,6.86
1085,6.86
1086,6.86
1090,7.84
1091,7.84
1092,7.84
1093,7.84
1095,7.84
1096,7.84
1097,7.84
1099,6.86
1100,6.86
1101,6.86
1102,6.86
1104,3.91
1105,3.91
1106,3.91
1107,3.91
1108,3.91
1111,3.91
1113,3.91
1115,3.91
1118,4.89
1119,4.89
1120,4.89
1121,4.89
1122,4.89
1123,3.91
1124,3.91
1125,3.91
1126,3.91
1127,3.91
1130,2.93
1131,2.93
1132,2.93
1137,2.93
1139,2.93
1140,2.93
1141,2.93
1142,2.93
1143,2.93
1149,2.93
1151,2.93
1152,2.93
1153,2.93
1154,2.93
1157,2.93
1158,2.93
1159,2.93
1160,2.93
1161,2.93
1163,2.93
1164,2.93
1165,2.93
1166,2.93
1167,2.93
1168,2.93
1173,4.89
1174,4.89
1176,4.89
1177,4.89
1178,4.89
1179,4.89
1182,4.89
1183,4.89
1184,4.89
1185,4.89
1186,4.89
1187,4.89
1218,1.46
1219,1.46
1225,3.91
1226,3.91
1227,3.91
1228,3.91
1230,3.91
1231,3.91
1236,3.91
1238,3.91
1239,3.91
1240,3.91
1241,3.91
1245,3.91
1246,3.91
1247,3.91
1249,3.91
1250,3.91
1252,3.91
1254,1.46
1255,1.46
1256,1.46
1258,1.46
1262,3.91
1263,3.91
1264,3.91
1265,3.91
1266,3.91
1267,3.91
1268,3.91
1269,3.91
1270,3.91
1271,3.91
1272,3.91
1273,3.91
1276,3.91
1277,3.91
1278,3.91
1280,3.91
1281,3.91
1282,3.91
1285,3.91
1286,3.91
1287,3.91
1289,3.91
1290,3.91
1291,3.91
1292,3.91
1293,3.91
1297,3.91
1298,3.91
1299,3.91
1301,3.91
1302,3.91
1303,3.91
1306,3.91
1307,3.91
1308,3.91
1309,3.91
1310,3.91
1311,3.91
1312,3.91
1315,3.91
1316,3.91
1317,3.91
1318,3.91
1319,3.91
1320,3.91
1321,3.91
1323,3.91
1324,3.91
1325,3.91
1326,3.91
1327,3.91
1328,3.91
1329,3.91
1333,3.91
1334,3.91
1335,3.91
1336,3.91
1364,2.93
1365,2.93
1366,2.93
1367,2.93
1370,4.89
1371,4.89
1372,4.89
1373,4.89
1374,4.89
1375,4.89
1376,4.89
1377,4.89
1378,4.89
1379,4.89
1382,4.89
1383,4.89
1384,4.89
1385,4.89
1386,4.89
1392,4.89
1394,4.89
1395,4.89
1396,4.89
1397,4.89
1399,4.89
1400,4.89
1401,4.89
1402,4.89
1403,4.89
1404,4.89
1405,4.89
1406,4.89
1410,4.89
1411,4.89
1412,4.89
1413,4.89
1415,4.89
1416,4.89
1421,4.89
1422,4.89
1423,4.89
1424,4.89
1426,4.89
1427,4.89
1428,4.89
1432,4.89
1433,4.89
1434,4.89
1435,4.89
1437,4.89
1438,4.89
1439,4.89
1443,4.89
1444,4.89
1445,4.89
1446,4.89
1448,4.89
1452,4.89
1453,4.89
1454,4.89
1460,4.89
1461,4.89
1462,4.89
1463,4.89
1464,4.89
1467,4.89
1468,4.89
1469,4.89
1470,4.89
1471,4.89
1472,4.89
1474,4.89
1475,4.89
1476,4.89
1477,4.89
1478,4.89
1479,4.89
1481,3.91
1482,3.91
1483,3.91
1516,3.91
1517,3.91
1521,3.91
1522,3.91
1523,3.91
1524,3.91
1525,3.91
1529,3.91
1530,3.91
1531,3.91
1532,3.91
1533,3.91
1537,3.91
1538,3.91
1539,3.91
1540,3.91
1541,3.91
1545,3.91
1546,3.91
1547,3.91
1548,3.91
1549,3.91
1553,3.91
1554,3.91
1555,3.91
1556,3.91
1557,3.91
1561,3.91
1562,3.91
1563,3.91
1564,3.91
1565,3.91
1569,3.91
1570,3.91
1571,3.91
1572,3.91
1573,3.91
1577,3.91
1578,3.91
1579,3.91
1580,3.91
1581,3.91
1585,3.91
1586,3.91
1587,3.91
1588,3.91
1589,3.91
1593,3.91
1594,3.91
1595,3.91
1596,3.91
1597,3.91
1598,3.91
1602,3.91
1603,3.91
1604,3.91
1605,3.91
1606,3.91
1607,3.91
1611,3.91
1612,3.91
1613,3.91
1614,3.91
1615,3.91
1616,3.91
1620,3.91
1621,3.91
1622,3.91
1623,3.91
1624,3.91
1625,3.91
1629,3.91
1630,3.91
1631,3.91
1632,3.91
1633,3.91
1634,3.91
1638,3.91
1639,3.91
1640,3.91
1674,3.91
1675,3.91
1676,3.91
1677,3.91
1678,3.91
1679,3.91
1684,3.91
1685,3.91
1686,3.91
1687,3.91
1688,3.91
1689,3.91
1693,3.91
1694,3.91
1695,3.91
1696,3.91
1697,3.91
1698,3.91
1699,3.91
1700,3.91
1701,3.91
1704,3.91
1705,3.91
1706,3.91
1707,3.91
1708,3.91
1709,3.91
1714,3.91
1715,3.91
1716,3.91
1717,3.91
1718,3.91
1719,3.91
1724,3.91
1725,3.91
1726,3.91
1727,3.91
1728,3.91
1729,3.91
1730,3.91
1735,3.91
1736,3.91
1737,3.91
1738,3.91
1739,3.91
1740,3.91
1741,3.91
1746,3.91
1747,3.91
1748,3.91
1749,3.91
1750,3.91
1751,3.91
1752,3.91
1758,3.91
1759,3.91
1760,3.91
1761,3.91
1762,3.91
1763,3.91
1766,3.91
1767,3.91
1768,3.91
1769,3.91
1770,3.91
1773,3.91
1774,3.91
1775,3.91
1776,3.91
1777,3.91
1780,3.91
1781,3.91
1782,3.91
1783,3.91
1784,3.91
1787,3.91
1788,3.91
1789,3.91
1790,3.91
1791,3.91
1821,3.91
1825,3.91
1826,3.91
1827,3.91
1829,3.91
1830,3.91
1832,3.91
1833,3.91
1835,3.91
1837,3.91
1838,3.91
1839,3.91
1841,3.91
1845,3.91
1846,3.91
1847,3.91
1849,3.91
1853,3.91
1854,3.91
1855,3.91
1856,3.91
1857,3.91
1862,3.91
1863,3.91
1864,3.91
1865,3.91
1866,3.91
1868,3.91
1871,3.91
1872,3.91
1873,3.91
1875,3.91
1879,3.91
1880,3.91
1881,3.91
1883,3.91
1887,3.91
1888,3.91
1889,3.91
1890,3.91
1892,3.91
1895,3.91
1896,3.91
1897,3.91
1899,3.91
1902,5.88
1903,5.88
1904,5.88
1906,5.88
1907,5.88
1909,5.88
1910,5.88
1911,5.88
1912,5.88
1913,5.88
1914,5.88
1916,5.88
1917,5.88
1918,5.88
1919,5.88
1920,5.88
1921,5.88
1922,5.88
1924,5.88
1925,5.88
1926,5.88
1927,5.88
1928,5.88
1929,5.88
1930,5.88
1931,5.88
1933,3.91
1934,3.91
1935,3.91
1936,3.91
1937,3.91
1939,3.91
1940,3.91
1941,3.91
1943,3.91
1974,3.91
1977,3.91
1978,3.91
1979,3.91
1980,3.91
1981,3.91
1983,3.91
1984,3.91
1985,3.91
1986,3.91
1987,3.91
1989,3.91
1990,3.91
1991,3.91
1994,3.91
1995,3.91
1996,3.91
1997,3.91
2000,4.89
2001,4.89
2002,4.89
2003,4.89
2004,4.89
2006,5.88
2007,5.88
2008,5.88
2009,5.88
2010,5.88
2011,5.88
2012,5.88
2013,5.88
2016,5.88
2017,5.88
2018,5.88
2019,5.88
2020,5.88
2021,5.88
2022,5.88
2023,5.88
2026,5.88
2027,5.88
2028,5.88
2030,5.88
2031,5.88
2032,5.88
2035,6.86
2036,6.86
2037,6.86
2038,6.86
2039,6.86
2040,6.86
2043,4.89
2044,4.89
2046,4.89
2047,4.89
2048,4.89
2050,4.89
2051,4.89
2052,4.89
2054,4.89
2057,4.89
2058,4.89
2059,4.89
2060,4.89
2061,4.89
2062,4.89
2063,4.89
2066,7.84
2068,7.84
2069,7.84
2070,7.84
2074,4.89
2076,4.89
2077,4.89
2078,4.89
2080,4.89
2081,4.89
2082,4.89
2083,4.89
2084,4.89
2113,5.88
2114,5.88
2116,5.88
2117,5.88
2118,5.88
2121,6.86
2122,6.86
2123,6.86
2125,6.86
2126,6.86
2127,6.86
2128,6.86
2132,6.86
2133,6.86
2134,6.86
2135,6.86
2139,6.86
2140,6.86
2141,6.86
2142,6.86
2146,7.84
2147,7.84
2148,7.84
2149,7.84
2150,7.84
2152,6.86
2153,6.86
2154,6.86
2155,6.86
2159,2.93
2160,2.93
2161,2.93
2162,2.93
2168,5.88
2170,5.88
2171,5.88
2174,5.88
2175,5.88
2176,5.88
2177,5.88
2178,5.88
2179,5.88
2182,5.88
2183,5.88
2184,5.88
2185,5.88
2186,5.88
2190,4.89
2191,4.89
2192,4.89
2193,4.89
2194,4.89
2195,4.89
2196,4.89
2199,4.89
2200,4.89
2201,4.89
2202,4.89
2204,4.89
2205,4.89
2206,4.89
2207,4.89
2210,3.91
2211,3.91
2212,3.91
2213,3.91
2214,3.91
2215,3.91
2216,3.91
2217,3.91
2218,3.91
2220,4.89
2221,4.89
2222,4.89
2223,4.89
2224,4.89
2225,4.89
2226,4.89
2227,4.89
2231,3.91
2254,6.86
2255,6.86
2256,6.86
2257,6.86
2258,6.86
2260,5.88
2261,5.88
2262,5.88
2263,5.88
2264,5.88
2265,5.88
2268,5.88
2269,5.88
2270,5.88
2271,5.88
2272,5.88
2273,5.88
2274,5.88
2277,5.88
2278,5.88
2279,5.88
2280,5.88
2281,5.88
2282,5.88
2283,5.88
2285,7.84
2287,7.84
2288,7.84
2289,7.84
2291,7.84
2292,7.84
2293,7.84
2294,7.84
2295,7.84
2296,7.84
2297,7.84
2300,7.84
2301,7.84
2302,7.84
2303,7.84
2304,7.84
2305,7.84
2306,7.84
2307,7.84
2309,5.88
2310,5.88
2311,5.88
2312,5.88
2313,5.88
2315,5.88
2316,5.88
2317,5.88
2320,5.88
2321,5.88
2322,5.88
2323,5.88
2324,5.88
2325,5.88
2326,5.88
2329,5.88
2330,5.88
2331,5.88
2332,5.88
2333,5.88
2334,5.88
2335,5.88
2336,5.88
2339,6.86
2340,6.86
2341,6.86
2342,6.86
2343,6.86
2344,6.86
2345,6.86
2347,5.88
2348,5.88
2349,5.88
2350,5.88
2351,5.88
2352,5.88
2378,5.88
2379,5.88
2380,5.88
2381,5.88
2382,5.88
2383,5.88
2384,5.88
2385,5.88
2386,5.88
2388,6.86
2389,6.86
2390,6.86
2391,6.86
2392,6.86
2393,6.86
2394,6.86
2395,6.86
2397,5.88
2398,5.88
2399,5.88
2400,5.88
2401,5.88
2402,5.88
2403,5.88
2404,5.88
2406,5.88
2407,5.88
2408,5.88
2409,5.88
2410,5.88
2411,5.88
2412,5.88
2413,5.88
2414,5.88
2415,6.86
2416,6.86
2417,6.86
2418,6.86
2419,6.86
2420,6.86
2421,6.86
2423,4.89
2424,4.89
2425,4.89
2426,4.89
2427,4.89
2430,4.89
2431,4.89
2432,4.89
2433,4.89
2434,4.89
2437,5.88
2438,5.88
2439,5.88
2440,5.88
2443,5.88
2444,5.88
2445,5.88
2446,5.88
2447,5.88
2448,5.88
2449,5.88
2452,5.88
2453,5.88
2454,5.88
2455,5.88
2456,5.88
2457,5.88
2458,5.88
2459,5.88
2461,5.88
2462,5.88
2463,5.88
2464,5.88
2465,5.88
2466,5.88
2467,5.88
2468,5.88
2469,5.88
2472,5.88
2500,5.88
2501,5.88
2502,5.88
2503,5.88
2504,5.88
2505,5.88
2508,5.88
2509,5.88
2510,5.88
2511,5.88
2512,5.88
2513,5.88
2514,5.88
2515,5.88
2518,3.91
2519,3.91
2520,3.91
2522,3.91
2523,3.91
2524,3.91
2525,3.91
2528,6.86
2529,6.86
2530,6.86
2531,6.86
2533,7.84
2534,7.84
2535,7.84
2536,7.84
2538,7.84
2539,7.84
2540,7.84
2542,7.84
2543,7.84
2544,7.84
2545,7.84
2546,7.84
2551,7.84
2552,7.84
2553,7.84
2554,7.84
2555,7.84
2556,7.84
2557,7.84
2558,7.84
2561,9.8
2562,9.8
2563,9.8
2564,9.8
2566,9.8
2567,9.8
2568,9.8
2569,5.88
2570,5.88
2571,5.88
2573,5.88
2574,5.88
2577,6.86
2578,6.86
2579,6.86
2580,6.86
2582,6.86
2583,6.86
2584,6.86
2586,6.86
2589,4.89
2590,4.89
2591,4.89
2592,4.89
2593,4.89
2594,4.89
2595,4.89
2597,4.89
2598,4.89
2599,4.89
2600,4.89
2601,4.89
2605,4.89
2606,4.89
2607,4.89
2639,4.89
2640,4.89
2641,4.89
2645,4.89
2646,4.89
2647,4.89
2648,4.89
2649,4.89
2652,4.89
2653,4.89
2654,4.89
2655,4.89
2657,4.89
2658,4.89
2659,4.89
2663,4.89
2664,4.89
2665,4.89
2666,4.89
2668,4.89
2669,4.89
2674,4.89
2675,4.89
2676,4.89
2677,4.89
2678,4.89
2679,4.89
2681,4.89
2682,4.89
2683,4.89
2684,4.89
2685,4.89
2686,4.89
2687,4.89
2689,4.89
2690,4.89
2691,4.89
2692,4.89
2693,4.89
2695,1.95
2697,1.95
2698,1.95
2699,1.95
2700,1.95
2704,1.95
2705,1.95
2706,1.95
2707,1.95
2708,1.95
2710,2.93
2711,2.93
2712,2.93
2713,2.93
2715,2.93
2716,2.93
2717,2.93
2718,2.93
2722,3.91
2723,3.91
2724,3.91
2725,3.91
2727,3.91
2728,3.91
2733,3.91
2735,3.91
2736,3.91
2737,3.91
2738,3.91
2742,3.91
2743,3.91
2744,3.91
2746,3.91
2747,3.91
2751,3.91
2753,3.91
2754,3.91
2755,3.91
2756,3.91
2758,3.91
2759,3.91
2793,2.93
2795,3.91
2796,3.91
2798,3.91
2799,3.91
2800,3.91
2802,2.93
2803,2.93
2804,2.93
2808,5.88
2809,5.88
2810,5.88
2811,5.88
2812,5.88
2813,5.88
2814,5.88
2817,2.93
2818,2.93
2819,2.93
2820,2.93
2821,2.93
2825,3.91
2826,3.91
2827,3.91
2828,3.91
2829,3.91
2830,3.91
2833,3.91
2834,3.91
2835,3.91
2837,3.91
2838,3.91
2839,3.91
2841,2.93
2842,2.93
2844,2.93
2845,2.93
2848,2.93
2849,2.93
2850,2.93
2851,2.93
2852,2.93
2854,2.93
2855,2.93
2856,2.93
2857,2.93
2858,2.93
2861,2.93
2862,2.93
2864,2.93
2865,2.93
2868,3.91
2869,3.91
2870,3.91
2872,3.91
2873,3.91
2874,3.91
2876,2.44
2877,2.44
2879,2.44
2880,2.44
2882,2.93
2883,2.93
2884,2.93
2885,2.93
2887,2.44
2888,2.44
2889,2.44
2891,2.44
2892,2.44
2893,2.93
2894,2.93
2896,5.88
2897,5.88
2898,5.88
2899,5.88
2904,5.88
2905,5.88
2911,4.89
2912,4.89
2949,2.44
2950,2.44
2951,2.44
2953,2.44
2954,2.44
2955,2.44
2957,2.44
2958,2.44
2959,2.44
2960,2.44
2962,2.44
2963,2.44
2964,2.44
2965,2.44
2966,2.44
2968,2.44
2969,2.44
2970,2.44
2971,2.44
2972,2.44
2973,2.44
2974,2.44
2975,2.44
2976,2.44
2977,2.44
2978,2.44
2979,2.44
2980,2.44
2981,2.44
2982,2.44
2983,2.44
2984,2.44
2985,4.89
2986,4.89
2987,4.89
2988,4.89
2989,4.89
2991,3.91
2994,7.84
2995,7.84
2996,7.84
2997,7.84
2998,7.84
2999,7.84
3000,7.84
3003,1.95
3004,1.95
3005,1.95
3006,1.95
3010,1.95
3011,1.95
3012,1.95
3013,1.95
3014,1.95
3017,1.95
3018,1.95
3019,1.95
3020,1.95
3023,2.44
3024,2.44
3025,2.44
3026,2.44
3031,2.44
3032,2.44
3033,2.44
3034,2.44
3038,1.46
3039,1.46
3040,1.46
3041,1.46
3042,1.46
3048,1.46
3049,1.46
3050,1.46
3051,1.46
3053,1.46
3054,1.46
3055,1.46
3056,1.46
3057,1.46
3083,1.46
3084,1.46
3085,1.46
3086,1.46
3089,1.46
3090,1.46
3091,1.46
3094,1.46
3095,1.46
3096,1.46
3099,4.89
3100,4.89
3101,4.89
3102,4.89
3103,4.89
3104,4.89
3105,4.89
3112,4.89
3113,4.89
3114,4.89
3115,4.89
3116,4.89
3124,4.89
3125,4.89
3126,4.89
3127,4.89
3128,4.89
3129,4.89
3130,4.89
3133,4.89
3134,4.89
3135,4.89
3136,4.89
3137,4.89
3141,2.44
3142,2.44
3143,2.44
3149,2.44
3150,2.44
3151,2.44
3158,2.44
3159,2.44
3165,2.44
3166,2.44
3168,2.44
3169,2.44
3170,2.44
3174,3.91
3175,3.91
3177,3.91
3181,4.89
3182,4.89
3184,4.89
3185,4.89
3186,4.89
3189,4.89
3190,4.89
3192,4.89
3193,4.89
3194,4.89
3196,4.89
3197,4.89
3198,4.89
3199,4.89
3200,4.89
3201,4.89
3202,4.89
3204,2.93
3205,2.93
3206,2.93
3207,2.93
3208,2.93
3209,2.93
3215,4.89
3216,4.89
3217,4.89
3218,4.89
3221,4.89
3222,4.89
3223,4.89
3250,4.89
3251,4.89
3255,4.89
3256,4.89
3257,4.89
3258,4.89
3259,4.89
3260,4.89
